
=== slack-clone-b0a98beb -> slack-clone (uploading 10 trials)
  [1/10] slack-clone-b0a98beb-330: 5.4 MB in 2.1s  canonical=task-slack-clone-b0a98beb-o26zsn__f3YJamh  provider=claude
  [5/9] s3-clone-23996371-268: 81.1 MB in 4.4s  canonical=task-s3-clone-23996371-mi3j0ecb__skm9xSD  provider=gemini
  [6/9] s3-clone-23996371-265: 66.3 MB in 4.1s  canonical=task-s3-clone-23996371-6at5mj7o__aqgPvQB  provider=gemini
  [7/9] s3-clone-23996371-260: 50.5 MB in 4.2s  canonical=task-s3-clone-23996371-s0zmeaw6__fWmT2ei  provider=gemini
  [8/9] s3-clone-23996371-259: 76.8 MB in 4.8s  canonical=task-s3-clone-23996371-yc5olb0l__jDMHKF4  provider=gemini
  [9/9] s3-clone-23996371-267: 1.2 MB in 1.1s  canonical=task-s3-clone-23996371-pi5tfmza__NNrPM7V  provider=gemini
  Updated _manifest.json: n_trials=74 (+9);  experiment_ids=['cd8c33d8', 'cd4dd88f']; is_multi_version=True
    claude-code  / anthropic/claude-opus-4-7                   n=5
    claude-code  / anthropic/claude-opus-4-8                   n=4
    codex        / openai/gpt-5.5                              n=5
    gemini-cli   / gemini/gemini-3.1-pro-preview               n=5
    gemini-cli   / gemini/gemini-3.5-flash                     n=5
    kimi-cli     / openrouter/moonshotai/kimi-k2.6             n=5
    nop          / default                                     n=5
    oracle       / default                                     n=5
    terminus-2   / anthropic/claude-opus-4-7                   n=5
    terminus-2   / gemini/gemini-3.1-pro-preview               n=5
    terminus-2   / openai/gpt-5.5                              n=5
    terminus-2   / openrouter/deepseek/deepseek-v4-pro         n=5
    terminus-2   / openrouter/minimax/minimax-m2.7             n=5
    terminus-2   / openrouter/moonshotai/kimi-k2.6             n=5
    terminus-2   / openrouter/z-ai/glm-5.1                     n=5
  cd4dd88f opus-4-8 route breakdown: {'bedrock': 1, 'openrouter': 3}

=== excel-clone-685bff89 -> excel-clone (uploading 10 trials)
  [1/10] excel-clone-685bff89-316: 882.8 MB in 14.4s  canonical=task-excel-clone-685bff89-xr5cla__NFBb3wU  provider=openrouter
  [2/10] excel-clone-685bff89-306: 478.1 MB in 10.7s  canonical=task-excel-clone-685bff89-hmyawg__RGFtCTY  provider=bedrock
  [3/10] excel-clone-685bff89-314: 956.5 MB in 15.3s  canonical=task-excel-clone-685bff89-3c7_hc__qaHruxb  provider=openrouter
  [4/10] excel-clone-685bff89-310: 766.7 MB in 13.6s  canonical=task-excel-clone-685bff89-67r9fo__YWxypEW  provider=openrouter
  [5/10] excel-clone-685bff89-307: 440.0 MB in 10.4s  canonical=task-excel-clone-685bff89-jg5y7p__4mnb49x  provider=bedrock
  [6/10] excel-clone-685bff89-309: 1362.5 MB in 16.9s  canonical=task-excel-clone-685bff89-c0_g89__KMFjCKt  provider=gemini
  [7/10] excel-clone-685bff89-305: 3.5 MB in 1.3s  canonical=task-excel-clone-685bff89-1ue8l0__PU38vQe  provider=gemini
  [8/10] excel-clone-685bff89-311: 2.2 MB in 1.1s  canonical=task-excel-clone-685bff89-bwl5kj__jAiwfdj  provider=gemini
  [9/10] excel-clone-685bff89-312: 1.8 MB in 1.1s  canonical=task-excel-clone-685bff89-_pywzx__NSJnX2i  provider=gemini
  [10/10] excel-clone-685bff89-308: 1.5 MB in 0.9s  canonical=task-excel-clone-685bff89-mro_4f__46E8dWV  provider=gemini
  Updated _manifest.json: n_trials=75 (+10);  experiment_ids=['cd8c33d8', 'cd4dd88f']; is_multi_version=False
    claude-code  / anthropic/claude-opus-4-7                   n=5
    claude-code  / anthropic/claude-opus-4-8                   n=5
    codex        / openai/gpt-5.5                              n=5
    gemini-cli   / gemini/gemini-3.1-pro-preview               n=5
    gemini-cli   / gemini/gemini-3.5-flash                     n=5
    kimi-cli     / openrouter/moonshotai/kimi-k2.6             n=5
    nop          / default                                     n=5
    oracle       / default                                     n=5
    terminus-2   / anthropic/claude-opus-4-7                   n=5
    terminus-2   / gemini/gemini-3.1-pro-preview               n=5
    terminus-2   / openai/gpt-5.5                              n=5
    terminus-2   / openrouter/deepseek/deepseek-v4-pro         n=5
    terminus-2   / openrouter/minimax/minimax-m2.7             n=5
    terminus-2   / openrouter/moonshotai/kimi-k2.6             n=5
    terminus-2   / openrouter/z-ai/glm-5.1                     n=5
  cd4dd88f opus-4-8 route breakdown: {'bedrock': 2, 'openrouter': 3}
